relative_path,bytes
.gitattributes,111
.gitignore,144
CITATION.cff,518
code/__init__.py,73
code/microled_align.py,8851
code/microled_eval_roc_eer.py,15836
code/microled_eval_security.py,9064
code/microled_eval_single_shot.py,24306
code/microled_expanded_align.py,13759
code/microled_export_probe_to_probe_hd.py,15539
code/microled_export_uniformity_ber_plot_data.py,3142
code/microled_prepare_stability_only_profile.py,2984
code/microled_puf.py,15208
code/microled_puf_key.py,20872
code/microled_single_shot_key.py,32912
code/microled_visualize_fuzzy_repair.py,9041
code/README.md,976
data/00_raw_rgb_M1_M6/M1_10mA_20C_0/frame_0001.jpg,47968
data/00_raw_rgb_M1_M6/M1_10mA_20C_0/frame_0002.jpg,47055
data/00_raw_rgb_M1_M6/M1_10mA_30C_0/frame_0001.jpg,52161
data/00_raw_rgb_M1_M6/M1_10mA_30C_0/frame_0002.jpg,56161
data/00_raw_rgb_M1_M6/M1_10mA_40C_0/frame_0001.jpg,42274
data/00_raw_rgb_M1_M6/M1_10mA_40C_0/frame_0002.jpg,41130
data/00_raw_rgb_M1_M6/M1_20mA_20C_0/frame_0001.jpg,133324
data/00_raw_rgb_M1_M6/M1_20mA_20C_0/frame_0002.jpg,24820
data/00_raw_rgb_M1_M6/M1_20mA_30C_0/frame_0001.jpg,111252
data/00_raw_rgb_M1_M6/M1_20mA_30C_0/frame_0002.jpg,26625
data/00_raw_rgb_M1_M6/M1_20mA_40C_0/frame_0001.jpg,130039
data/00_raw_rgb_M1_M6/M1_20mA_40C_0/frame_0002.jpg,32659
data/00_raw_rgb_M1_M6/M1_30mA_20C_0/frame_0001.jpg,153597
data/00_raw_rgb_M1_M6/M1_30mA_20C_0/frame_0002.jpg,43816
data/00_raw_rgb_M1_M6/M1_30mA_30C_0/frame_0001.jpg,36360
data/00_raw_rgb_M1_M6/M1_30mA_30C_0/frame_0002.jpg,45054
data/00_raw_rgb_M1_M6/M1_30mA_40C_0/frame_0001.jpg,130219
data/00_raw_rgb_M1_M6/M1_30mA_40C_0/frame_0002.jpg,27395
data/00_raw_rgb_M1_M6/M2_10mA_20C_0/frame_0001.jpg,155165
data/00_raw_rgb_M1_M6/M2_10mA_20C_0/frame_0002.jpg,103293
data/00_raw_rgb_M1_M6/M2_10mA_30C_0/frame_0001.jpg,30297
data/00_raw_rgb_M1_M6/M2_10mA_30C_0/frame_0002.jpg,102661
data/00_raw_rgb_M1_M6/M2_10mA_40C_0/frame_0001.jpg,124132
data/00_raw_rgb_M1_M6/M2_10mA_40C_0/frame_0002.jpg,193690
data/00_raw_rgb_M1_M6/M2_20mA_20C_0/frame_0001.jpg,35829
data/00_raw_rgb_M1_M6/M2_20mA_20C_0/frame_0002.jpg,30370
