relative_path,bytes,sha256
.gitattributes,111,78dcb84e4e761366c7940c82f722d0806ae899b3c850214baa09c69e13d49160
.gitignore,144,89a1e3cc0cc1e47d16baa7dbcd9db6b9027b458ac988b018ab23f2fa77236948
.matplotlib/fontlist-v3.11.0.json,148271,b65f3417efc922993d3b32de974d67fb675d35bfd7792e38d5094b821d90cc95
CITATION.cff,518,c0dfcf89648850aefe08118e59d20a63a5495c16d0de2401c00c30146c32c619
code/__init__.py,73,0f4a42fda611e5e0a225e9bdcac3333402451efcd528c22ab40aaa846dff1988
code/microled_align.py,8851,2fda0dcd937dc31b0c7d492e338028d0c5a3e4b7aa0c6b0757706af404232284
code/microled_expanded_align.py,13759,a281ba2ef7f38ba97ef24042d8446a81729f0b9d1735578d3fe6d2c3c1021705
code/microled_fuzzy_extractor.py,32621,a7bb2b5948e05572be5c1206903e19682592d8646b15812d2643c91409d24a64
code/microled_prepare_stability_only_profile.py,2984,73d064185b129da7979dbc146a0dda68ac42c479e0ffeeb80fd780b03a7ad70e
code/microled_puf.py,15208,e6a3ab86ce9c26a28934a55bbe5332d2acdce3b58d738e17021a57600cd0e47c
code/microled_response.py,6063,969b5d45ea57ca7ec074f0884c10602171ef4896984cb689c754af91cc655798
code/README.md,588,a4108035890976c9f2e0048691842f251be63c9f1bc59522cf16fad463d5b986
data/00_raw_rgb_M1_M6/M1_10mA_20C_0/frame_0001.jpg,47968,b822ba43491b89c1c0e983bd441100b14389d3c5abfb291353faebcf778d8afb
data/00_raw_rgb_M1_M6/M1_10mA_20C_0/frame_0002.jpg,47055,2baffc3e05b9416952e172c4cfe5febc9e00139f6c0cb7a09bf3c8cff55dc58c
data/00_raw_rgb_M1_M6/M1_10mA_30C_0/frame_0001.jpg,52161,7bc8b96cac9335263dd4b8e47af0bb5c7aaa0d087f4674167cf73f9255d84cb4
data/00_raw_rgb_M1_M6/M1_10mA_30C_0/frame_0002.jpg,56161,1b92352e2244ac224169d60b8149a0ebc7883ab6b2e3d8ef40631931b2743d87
data/00_raw_rgb_M1_M6/M1_10mA_40C_0/frame_0001.jpg,42274,7bceebce7f1f8ccd679987c8640754578367deec115d0efb6c4fec380dda9d80
data/00_raw_rgb_M1_M6/M1_10mA_40C_0/frame_0002.jpg,41130,b72bb77bffc53c294b95c6a1713912d166e1699539c980ae5b41d18826ec0ecc
data/00_raw_rgb_M1_M6/M1_20mA_20C_0/frame_0001.jpg,133324,e2d36ffd67a7a4c006ec57c3842e23bf59ce165b1742ed3b4483e66d1ba6f170
data/00_raw_rgb_M1_M6/M1_20mA_20C_0/frame_0002.jpg,24820,688ef076ed7cdf2f1e9c9645876d3f89e9ad9d78236c175a8121842c7ddff9f1
data/00_raw_rgb_M1_M6/M1_20mA_30C_0/frame_0001.jpg,111252,f4868a291c687d0024713abf8bfc011ee4eb6eded442897dd45dd8e5145bb827
data/00_raw_rgb_M1_M6/M1_20mA_30C_0/frame_0002.jpg,26625,a99b9e34aa67e473c5c212d9da6918407f34d9253e44777fdbd6216f50175ad1
